  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/share/cmake/SDL3/SDL3ConfigVersion.cmake  
  inflating: SDL3-3.2.28/Xcode/SDLTest/SDLTest.xcodeproj/project.pbxproj  
  inflating: SDL3-3.2.28/Xcode/SDLTest/config.xcconfig  
  inflating: SDL3-3.2.28/Xcode/XcodeDocSet/Doxyfile  
  inflating: SDL3-3.2.28/android-project/app/build.gradle  
  inflating: SDL3-3.2.28/android-project/app/jni/Android.mk  
  inflating: SDL3-3.2.28/android-project/app/jni/Application.mk  
  inflating: SDL3-3.2.28/android-project/app/jni/CMakeLists.txt  
  inflating: SDL3-3.2.28/android-project/app/jni/src/Android.mk  
  inflating: SDL3-3.2.28/android-project/app/jni/src/CMakeLists.txt  
  inflating: SDL3-3.2.28/android-project/app/jni/src/YourSourceHere.c  
  inflating: SDL3-3.2.28/android-project/app/proguard-rules.pro  
  inflating: SDL3-3.2.28/android-project/app/src/main/AndroidManifest.xml  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/HIDDevice.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/HIDDeviceBLESteamController.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/HIDDeviceManager.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/HIDDeviceUSB.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/SDL.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/SDLActivity.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/SDLAudioManager.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/SDLControllerManager.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/SDLDummyEdit.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/SDLInputConnection.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/java/org/libsdl/app/SDLSurface.java  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/mipmap-hdpi/ic_launcher.png  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/mipmap-mdpi/ic_launcher.png  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/mipmap-xhdpi/ic_launcher.png  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/mipmap-xxhdpi/ic_launcher.png  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/values/colors.xml  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/values/strings.xml  
  inflating: SDL3-3.2.28/android-project/app/src/main/res/values/styles.xml  
  inflating: SDL3-3.2.28/android-project/build.gradle  
  inflating: SDL3-3.2.28/android-project/gradle.properties  
  inflating: SDL3-3.2.28/android-project/gradle/wrapper/gradle-wrapper.jar  
  inflating: SDL3-3.2.28/android-project/gradle/wrapper/gradle-wrapper.properties  
  inflating: SDL3-3.2.28/android-project/gradlew  
  inflating: SDL3-3.2.28/android-project/gradlew.bat  
  inflating: SDL3-3.2.28/android-project/settings.gradle  
  inflating: SDL3-3.2.28/build-scripts/SDL_migration.cocci  
  inflating: SDL3-3.2.28/build-scripts/add-source-to-projects.pl  
  inflating: SDL3-3.2.28/build-scripts/androidbuildlibs.sh  
  inflating: SDL3-3.2.28/build-scripts/build-release.py  
  inflating: SDL3-3.2.28/build-scripts/build-web-examples.pl  
  inflating: SDL3-3.2.28/build-scripts/casefolding.txt  
  inflating: SDL3-3.2.28/build-scripts/check_android_jni.py  
  inflating: SDL3-3.2.28/build-scripts/check_elf_alignment.sh  
  inflating: SDL3-3.2.28/build-scripts/check_stdlib_usage.py  
  inflating: SDL3-3.2.28/build-scripts/clang-format-src.sh  
  inflating: SDL3-3.2.28/build-scripts/cmake-toolchain-mingw64-i686.cmake  
  inflating: SDL3-3.2.28/build-scripts/cmake-toolchain-mingw64-x86_64.cmake  
  inflating: SDL3-3.2.28/build-scripts/cmake-toolchain-qnx-aarch64le.cmake  
  inflating: SDL3-3.2.28/build-scripts/cmake-toolchain-qnx-x86_64.cmake  
  inflating: SDL3-3.2.28/build-scripts/codechecker-buildbot.sh  
  inflating: SDL3-3.2.28/build-scripts/create-android-project.py  
  inflating: SDL3-3.2.28/build-scripts/create-release.py  
  inflating: SDL3-3.2.28/build-scripts/fnsince.pl  
  inflating: SDL3-3.2.28/build-scripts/gen_audio_channel_conversion.c  
  inflating: SDL3-3.2.28/build-scripts/git-pre-push-hook.pl  
  inflating: SDL3-3.2.28/build-scripts/makecasefoldhashtable.pl  
  inflating: SDL3-3.2.28/build-scripts/mkinstalldirs  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/android/INSTALL.md.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/android/aar/__main__.py.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/android/aar/cmake/SDL3Config.cmake  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/android/aar/cmake/SDL3ConfigVersion.cmake.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/android/aar/description.json.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/mingw/INSTALL.md.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/mingw/Makefile  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/mingw/cmake/SDL3Config.cmake  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/mingw/cmake/SDL3ConfigVersion.cmake  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/msvc/Directory.Build.props  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/msvc/INSTALL.md.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/msvc/arm64/INSTALL.md.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/msvc/cmake/SDL3Config.cmake.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/msvc/cmake/SDL3ConfigVersion.cmake.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/msvc/x64/INSTALL.md.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/msvc/x86/INSTALL.md.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/source/SDL_revision.h.cmake.in  
  inflating: SDL3-3.2.28/build-scripts/pkg-support/source/SDL_revision.h.in  
  inflating: SDL3-3.2.28/build-scripts/release-info.json  
  inflating: SDL3-3.2.28/build-scripts/rename_api.py  
  inflating: SDL3-3.2.28/build-scripts/rename_headers.py  
  inflating: SDL3-3.2.28/build-scripts/rename_macros.py  
  inflating: SDL3-3.2.28/build-scripts/rename_symbols.py  
  inflating: SDL3-3.2.28/build-scripts/rename_types.py  
  inflating: SDL3-3.2.28/build-scripts/setup-gdk-desktop.py  
  inflating: SDL3-3.2.28/build-scripts/showrev.sh  
  inflating: SDL3-3.2.28/build-scripts/test-versioning.sh  
  inflating: SDL3-3.2.28/build-scripts/update-copyright.sh  
  inflating: SDL3-3.2.28/build-scripts/update-version.sh  
  inflating: SDL3-3.2.28/build-scripts/updaterev.sh  
  inflating: SDL3-3.2.28/build-scripts/wikiheaders.pl  
  inflating: SDL3-3.2.28/cmake/3rdparty.cmake  
  inflating: SDL3-3.2.28/cmake/CPackProjectConfig.cmake.in  
  inflating: SDL3-3.2.28/cmake/FindFFmpeg.cmake  
  inflating: SDL3-3.2.28/cmake/FindLibUSB.cmake  
  inflating: SDL3-3.2.28/cmake/GetGitRevisionDescription.cmake  
  inflating: SDL3-3.2.28/cmake/GetGitRevisionDescription.cmake.in  
  inflating: SDL3-3.2.28/cmake/PkgConfigHelper.cmake  
  inflating: SDL3-3.2.28/cmake/PreseedEmscriptenCache.cmake  
  inflating: SDL3-3.2.28/cmake/PreseedMSVCCache.cmake  
  inflating: SDL3-3.2.28/cmake/SDL3Config.cmake.in  
  inflating: SDL3-3.2.28/cmake/SDL3jarTargets.cmake.in  
  inflating: SDL3-3.2.28/cmake/android/FindSdlAndroid.cmake  
  inflating: SDL3-3.2.28/cmake/android/FindSdlAndroidBuildTools.cmake  
  inflating: SDL3-3.2.28/cmake/android/FindSdlAndroidPlatform.cmake  
  inflating: SDL3-3.2.28/cmake/android/SdlAndroidFunctions.cmake  
  inflating: SDL3-3.2.28/cmake/android/SdlAndroidScript.cmake  
  inflating: SDL3-3.2.28/cmake/cmake_uninstall.cmake.in  
  inflating: SDL3-3.2.28/cmake/macros.cmake  
  inflating: SDL3-3.2.28/cmake/sdl3.pc.in  
  inflating: SDL3-3.2.28/cmake/sdlchecks.cmake  
  inflating: SDL3-3.2.28/cmake/sdlcompilers.cmake  
  inflating: SDL3-3.2.28/cmake/sdlcpu.cmake  
  inflating: SDL3-3.2.28/cmake/sdlmanpages.cmake  
  inflating: SDL3-3.2.28/cmake/sdlplatform.cmake  
  inflating: SDL3-3.2.28/cmake/sdltargets.cmake  
  inflating: SDL3-3.2.28/cmake/test/CMakeLists.txt  
  inflating: SDL3-3.2.28/cmake/test/inc_sdl_slash.c  
  inflating: SDL3-3.2.28/cmake/test/main.swift  
  inflating: SDL3-3.2.28/cmake/test/main_cli.c  
  inflating: SDL3-3.2.28/cmake/test/main_gui.c  
  inflating: SDL3-3.2.28/cmake/test/main_lib.c  
  inflating: SDL3-3.2.28/cmake/test/sdltest.c  
  inflating: SDL3-3.2.28/cmake/test/swift/module.modulemap  
  inflating: SDL3-3.2.28/cmake/test/swift/shim.h  
  inflating: SDL3-3.2.28/cmake/test/test_pkgconfig.sh  
  inflating: SDL3-3.2.28/cmake/xxd.py  
  inflating: SDL3-3.2.28/docs/INTRO-androidstudio.md  
  inflating: SDL3-3.2.28/docs/INTRO-cmake.md  
  inflating: SDL3-3.2.28/docs/INTRO-emscripten.md  
  inflating: SDL3-3.2.28/docs/INTRO-mingw.md  
  inflating: SDL3-3.2.28/docs/INTRO-visualstudio.md  
  inflating: SDL3-3.2.28/docs/INTRO-xcode.md  
  inflating: SDL3-3.2.28/docs/README-android.md  
  inflating: SDL3-3.2.28/docs/README-bsd.md  
  inflating: SDL3-3.2.28/docs/README-cmake.md  
  inflating: SDL3-3.2.28/docs/README-contributing.md  
  inflating: SDL3-3.2.28/docs/README-documentation-rules.md  
  inflating: SDL3-3.2.28/docs/README-dynapi.md  
  inflating: SDL3-3.2.28/docs/README-emscripten.md  
  inflating: SDL3-3.2.28/docs/README-gdk.md  
  inflating: SDL3-3.2.28/docs/README-haiku.md  
  inflating: SDL3-3.2.28/docs/README-highdpi.md  
  inflating: SDL3-3.2.28/docs/README-ios.md  
  inflating: SDL3-3.2.28/docs/README-kmsbsd.md  
  inflating: SDL3-3.2.28/docs/README-linux.md  
  inflating: SDL3-3.2.28/docs/README-macos.md  
  inflating: SDL3-3.2.28/docs/README-main-functions.md  
  inflating: SDL3-3.2.28/docs/README-migration.md  
  inflating: SDL3-3.2.28/docs/README-n3ds.md  
  inflating: SDL3-3.2.28/docs/README-ngage.md  
  inflating: SDL3-3.2.28/docs/README-platforms.md  
  inflating: SDL3-3.2.28/docs/README-porting.md  
  inflating: SDL3-3.2.28/docs/README-ps2.md  
  inflating: SDL3-3.2.28/docs/README-ps4.md  
  inflating: SDL3-3.2.28/docs/README-ps5.md  
  inflating: SDL3-3.2.28/docs/README-psp.md  
  inflating: SDL3-3.2.28/docs/README-riscos.md  
  inflating: SDL3-3.2.28/docs/README-steamos.md  
  inflating: SDL3-3.2.28/docs/README-strings.md  
  inflating: SDL3-3.2.28/docs/README-switch.md  
  inflating: SDL3-3.2.28/docs/README-touch.md  
  inflating: SDL3-3.2.28/docs/README-versions.md  
  inflating: SDL3-3.2.28/docs/README-vita.md  
  inflating: SDL3-3.2.28/docs/README-wayland.md  
  inflating: SDL3-3.2.28/docs/README-windows.md  
  inflating: SDL3-3.2.28/docs/README.md  
  inflating: SDL3-3.2.28/docs/doxyfile  
  inflating: SDL3-3.2.28/docs/hello.c  
  inflating: SDL3-3.2.28/docs/release_checklist.md  
  inflating: SDL3-3.2.28/examples/CMakeLists.txt  
  inflating: SDL3-3.2.28/examples/README.md  
  inflating: SDL3-3.2.28/examples/asyncio/01-load-bitmaps/README.txt  
  inflating: SDL3-3.2.28/examples/asyncio/01-load-bitmaps/load-bitmaps.c  
  inflating: SDL3-3.2.28/examples/asyncio/01-load-bitmaps/thumbnail.png  
  inflating: SDL3-3.2.28/examples/asyncio/description.txt  
  inflating: SDL3-3.2.28/examples/audio/01-simple-playback/README.txt  
  inflating: SDL3-3.2.28/examples/audio/01-simple-playback/simple-playback.c  
  inflating: SDL3-3.2.28/examples/audio/02-simple-playback-callback/README.txt  
  inflating: SDL3-3.2.28/examples/audio/02-simple-playback-callback/simple-playback-callback.c  
  inflating: SDL3-3.2.28/examples/audio/03-load-wav/README.txt  
  inflating: SDL3-3.2.28/examples/audio/03-load-wav/load-wav.c  
  inflating: SDL3-3.2.28/examples/audio/04-multiple-streams/README.txt  
  inflating: SDL3-3.2.28/examples/audio/04-multiple-streams/multiple-streams.c  
  inflating: SDL3-3.2.28/examples/audio/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/audio/thumbnail.png  
  inflating: SDL3-3.2.28/examples/camera/01-read-and-draw/README.txt  
  inflating: SDL3-3.2.28/examples/camera/01-read-and-draw/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/camera/01-read-and-draw/read-and-draw.c  
  inflating: SDL3-3.2.28/examples/camera/01-read-and-draw/thumbnail.png  
  inflating: SDL3-3.2.28/examples/categories.txt  
  inflating: SDL3-3.2.28/examples/demo/01-snake/README.txt  
  inflating: SDL3-3.2.28/examples/demo/01-snake/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/demo/01-snake/snake.c  
  inflating: SDL3-3.2.28/examples/demo/01-snake/thumbnail.png  
  inflating: SDL3-3.2.28/examples/demo/02-woodeneye-008/README.txt  
  inflating: SDL3-3.2.28/examples/demo/02-woodeneye-008/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/demo/02-woodeneye-008/thumbnail.png  
  inflating: SDL3-3.2.28/examples/demo/02-woodeneye-008/woodeneye-008.c  
  inflating: SDL3-3.2.28/examples/demo/03-infinite-monkeys/README.txt  
  inflating: SDL3-3.2.28/examples/demo/03-infinite-monkeys/infinite-monkeys.c  
  inflating: SDL3-3.2.28/examples/demo/03-infinite-monkeys/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/demo/03-infinite-monkeys/thumbnail.png  
  inflating: SDL3-3.2.28/examples/demo/04-bytepusher/README.txt  
  inflating: SDL3-3.2.28/examples/demo/04-bytepusher/bytepusher.c  
  inflating: SDL3-3.2.28/examples/demo/04-bytepusher/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/demo/04-bytepusher/thumbnail.png  
  inflating: SDL3-3.2.28/examples/demo/description.txt  
  inflating: SDL3-3.2.28/examples/highlight-plugin.lua  
  inflating: SDL3-3.2.28/examples/input/01-joystick-polling/README.txt  
  inflating: SDL3-3.2.28/examples/input/01-joystick-polling/joystick-polling.c  
  inflating: SDL3-3.2.28/examples/input/01-joystick-polling/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/input/01-joystick-polling/thumbnail.png  
  inflating: SDL3-3.2.28/examples/input/02-joystick-events/README.txt  
  inflating: SDL3-3.2.28/examples/input/02-joystick-events/joystick-events.c  
  inflating: SDL3-3.2.28/examples/input/02-joystick-events/onmouseover.webp  
